// Programs
0;CONFIG0.RES0.INSTANCE0;GATE_CONTROLLER;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;GATE_CONTROLLER;
1;VAR;CONFIG0.RES0.INSTANCE0.START_LOOP;CONFIG0.RES0.INSTANCE0.START_LOOP;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.ONE_HOUR;CONFIG0.RES0.INSTANCE0.ONE_HOUR;TIME;
3;FB;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER;TON;
4;VAR;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.EN;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.EN;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.ENO;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.ENO;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.IN;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.IN;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.PT;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.PT;TIME;
8;VAR;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.Q;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.Q;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.ET;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.ET;TIME;
10;VAR;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.STATE;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.STATE;SINT;
11;VAR;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.PREV_IN;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.PREV_IN;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.CURRENT_TIME;TIME;
13;VAR;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.START_TIME;CONFIG0.RES0.INSTANCE0.ONE_HOUR_TIMER.START_TIME;TIME;
14;VAR;CONFIG0.RES0.INSTANCE0.GATE_OPEN;CONFIG0.RES0.INSTANCE0.GATE_OPEN;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.CLOSE_GATE_INST;CONFIG0.RES0.INSTANCE0.CLOSE_GATE_INST;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.SENSED_CAR;CONFIG0.RES0.INSTANCE0.SENSED_CAR;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.SENSED_CAR_INST;CONFIG0.RES0.INSTANCE0.SENSED_CAR_INST;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.SENSED_APP;CONFIG0.RES0.INSTANCE0.SENSED_APP;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.MOBILE_INST;CONFIG0.RES0.INSTANCE0.MOBILE_INST;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.MOBILE_AUTH;CONFIG0.RES0.INSTANCE0.MOBILE_AUTH;STRING;
21;VAR;CONFIG0.RES0.INSTANCE0.MY_DEFINED_STR;CONFIG0.RES0.INSTANCE0.MY_DEFINED_STR;STRING;


// Ticktime
20000000
