// Programs
0;CONFIG0.RES0.INSTANCE0;CELL1;
1;CONFIG0.RES0.INSTANCE1;UPDATE_PART;

// Variables
0;VAR;CONFIG0.RES0.UPDATE_COMPLETE;CONFIG0.RES0.UPDATE_COMPLETE;BOOL;
1;VAR;CONFIG0.RES0.PART_PROCESS;CONFIG0.RES0.PART_PROCESS;DWORD;
2;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;CELL1;
3;EXT;CONFIG0.RES0.INSTANCE0.UPDATE_COMPLETE;CONFIG0.RES0.INSTANCE0.UPDATE_COMPLETE;BOOL;
4;EXT;CONFIG0.RES0.INSTANCE0.PART_PROCESS;CONFIG0.RES0.INSTANCE0.PART_PROCESS;DWORD;
5;VAR;CONFIG0.RES0.INSTANCE0.PALLET_SENSOR;CONFIG0.RES0.INSTANCE0.PALLET_SENSOR;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.PART_SENSOR;CONFIG0.RES0.INSTANCE0.PART_SENSOR;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.CNC_PART_READY;CONFIG0.RES0.INSTANCE0.CNC_PART_READY;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.ROBOT_READY;CONFIG0.RES0.INSTANCE0.ROBOT_READY;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.PART_ATCONVEYOR;CONFIG0.RES0.INSTANCE0.PART_ATCONVEYOR;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.RETRACT_STOPPER;CONFIG0.RES0.INSTANCE0.RETRACT_STOPPER;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.DELIVER_PART;CONFIG0.RES0.INSTANCE0.DELIVER_PART;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.PALLET_ARRIVAL;CONFIG0.RES0.INSTANCE0.PALLET_ARRIVAL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.UPDATE_PART_PROCESS;CONFIG0.RES0.INSTANCE0.UPDATE_PART_PROCESS;BOOL;
14;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;UPDATE_PART;
15;EXT;CONFIG0.RES0.INSTANCE1.UPDATE_COMPLETE;CONFIG0.RES0.INSTANCE1.UPDATE_COMPLETE;BOOL;
16;EXT;CONFIG0.RES0.INSTANCE1.PART_PROCESS;CONFIG0.RES0.INSTANCE1.PART_PROCESS;DWORD;
17;VAR;CONFIG0.RES0.INSTANCE1.RFID_IO_COMPLETE;CONFIG0.RES0.INSTANCE1.RFID_IO_COMPLETE;BOOL;
18;FB;CONFIG0.RES0.INSTANCE1.IO_TIMER;CONFIG0.RES0.INSTANCE1.IO_TIMER;TON;
19;VAR;CONFIG0.RES0.INSTANCE1.IO_TIMER.EN;CONFIG0.RES0.INSTANCE1.IO_TIMER.EN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE1.IO_TIMER.ENO;CONFIG0.RES0.INSTANCE1.IO_TIMER.ENO;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE1.IO_TIMER.IN;CONFIG0.RES0.INSTANCE1.IO_TIMER.IN;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE1.IO_TIMER.PT;CONFIG0.RES0.INSTANCE1.IO_TIMER.PT;TIME;
23;VAR;CONFIG0.RES0.INSTANCE1.IO_TIMER.Q;CONFIG0.RES0.INSTANCE1.IO_TIMER.Q;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE1.IO_TIMER.ET;CONFIG0.RES0.INSTANCE1.IO_TIMER.ET;TIME;
25;VAR;CONFIG0.RES0.INSTANCE1.IO_TIMER.STATE;CONFIG0.RES0.INSTANCE1.IO_TIMER.STATE;SINT;
26;VAR;CONFIG0.RES0.INSTANCE1.IO_TIMER.PREV_IN;CONFIG0.RES0.INSTANCE1.IO_TIMER.PREV_IN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE1.IO_TIMER.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.IO_TIMER.CURRENT_TIME;TIME;
28;VAR;CONFIG0.RES0.INSTANCE1.IO_TIMER.START_TIME;CONFIG0.RES0.INSTANCE1.IO_TIMER.START_TIME;TIME;


// Ticktime
100000000
