// Programs
0;CONFIG0.RES0.INST0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INST0;CONFIG0.RES0.INST0;PROGRAM0;
1;VAR;CONFIG0.RES0.INST0.A0;CONFIG0.RES0.INST0.A0;UINT;
2;VAR;CONFIG0.RES0.INST0.TC;CONFIG0.RES0.INST0.TC;INT;
3;FB;CONFIG0.RES0.INST0.ADC2CELSIUS0;CONFIG0.RES0.INST0.ADC2CELSIUS0;ADC2CELSIUS;
4;VAR;CONFIG0.RES0.INST0.ADC2CELSIUS0.EN;CONFIG0.RES0.INST0.ADC2CELSIUS0.EN;BOOL;
5;VAR;CONFIG0.RES0.INST0.ADC2CELSIUS0.ENO;CONFIG0.RES0.INST0.ADC2CELSIUS0.ENO;BOOL;
6;VAR;CONFIG0.RES0.INST0.ADC2CELSIUS0.A0;CONFIG0.RES0.INST0.ADC2CELSIUS0.A0;UINT;
7;VAR;CONFIG0.RES0.INST0.ADC2CELSIUS0.ADC;CONFIG0.RES0.INST0.ADC2CELSIUS0.ADC;REAL;
8;VAR;CONFIG0.RES0.INST0.ADC2CELSIUS0.OFFSET;CONFIG0.RES0.INST0.ADC2CELSIUS0.OFFSET;REAL;
9;VAR;CONFIG0.RES0.INST0.ADC2CELSIUS0.RNTC;CONFIG0.RES0.INST0.ADC2CELSIUS0.RNTC;REAL;
10;VAR;CONFIG0.RES0.INST0.ADC2CELSIUS0.RSERIES;CONFIG0.RES0.INST0.ADC2CELSIUS0.RSERIES;REAL;
11;VAR;CONFIG0.RES0.INST0.ADC2CELSIUS0.ADCMAX;CONFIG0.RES0.INST0.ADC2CELSIUS0.ADCMAX;REAL;
12;VAR;CONFIG0.RES0.INST0.ADC2CELSIUS0.STEIN;CONFIG0.RES0.INST0.ADC2CELSIUS0.STEIN;REAL;
13;VAR;CONFIG0.RES0.INST0.ADC2CELSIUS0.T0;CONFIG0.RES0.INST0.ADC2CELSIUS0.T0;REAL;
14;VAR;CONFIG0.RES0.INST0.ADC2CELSIUS0.B;CONFIG0.RES0.INST0.ADC2CELSIUS0.B;REAL;
15;VAR;CONFIG0.RES0.INST0.ADC2CELSIUS0.R0;CONFIG0.RES0.INST0.ADC2CELSIUS0.R0;REAL;
16;VAR;CONFIG0.RES0.INST0.ADC2CELSIUS0.TEMP;CONFIG0.RES0.INST0.ADC2CELSIUS0.TEMP;REAL;
17;VAR;CONFIG0.RES0.INST0.ADC2CELSIUS0.TK;CONFIG0.RES0.INST0.ADC2CELSIUS0.TK;REAL;
18;VAR;CONFIG0.RES0.INST0.ADC2CELSIUS0.TCAL;CONFIG0.RES0.INST0.ADC2CELSIUS0.TCAL;REAL;
19;VAR;CONFIG0.RES0.INST0.ADC2CELSIUS0.TC;CONFIG0.RES0.INST0.ADC2CELSIUS0.TC;INT;


// Ticktime
250000000
